"id","recorded_at","battery","temperature","humidity","gas_level","ph_level","status","box_status","expired_in_days"
1,2025-08-30 13:45:04.059 +0700,42,34.5,48.89,22.39,3.53,bad,tertutup,0
2,2025-08-30 13:45:11.467 +0700,78,23.1,50.89,35.54,4.32,warning,tertutup,2
3,2025-08-30 13:45:18.824 +0700,81,32.68,61.04,4.38,5.56,warning,tertutup,1
4,2025-08-30 13:45:26.218 +0700,63,20.77,46.66,6.99,5.82,good,tertutup,7
5,2025-08-30 13:45:33.600 +0700,76,29.05,63.85,79.65,3.61,bad,tertutup,0
6,2025-08-30 13:45:40.980 +0700,84,20.53,75.07,30.74,6.4,good,tertutup,8
7,2025-08-30 13:45:48.376 +0700,75,35.72,59.58,26.11,4.96,bad,tertutup,0
8,2025-08-30 13:45:55.782 +0700,36,39.95,89.18,1.89,7.62,bad,terbuka,0
9,2025-08-30 13:46:03.129 +0700,84,34.05,84.14,62.92,8.2,warning,terbuka,2
10,2025-08-30 13:46:10.515 +0700,32,39.03,40.15,19.84,7.19,bad,tertutup,0
11,2025-08-30 13:46:17.923 +0700,68,39.99,44.52,40.05,6.87,bad,tertutup,0
12,2025-08-30 13:46:25.315 +0700,83,33.44,40.98,25.33,6.83,warning,terbuka,1
13,2025-08-30 13:46:32.747 +0700,87,26.93,48.94,98.86,7.77,bad,terbuka,0
14,2025-08-30 13:46:40.158 +0700,43,37.62,44.83,72.88,6.58,bad,terbuka,0
15,2025-08-30 13:46:47.560 +0700,65,26.0,51.22,90.51,3.32,bad,tertutup,0
16,2025-08-30 13:46:54.964 +0700,88,35.67,55.27,91.86,6.63,bad,terbuka,0
17,2025-08-30 13:47:02.359 +0700,83,23.32,49.94,26.17,8.56,bad,terbuka,0
18,2025-08-30 13:47:09.719 +0700,90,32.12,53.09,56.12,8.02,warning,tertutup,2
19,2025-08-30 13:47:17.128 +0700,52,22.13,61.1,88.88,3.39,bad,terbuka,0
20,2025-08-30 13:47:24.531 +0700,58,29.08,73.98,44.82,6.06,good,tertutup,10
21,2025-08-30 13:47:31.938 +0700,33,27.26,57.74,64.28,6.94,warning,terbuka,2
22,2025-08-30 13:47:39.361 +0700,81,32.25,88.16,85.54,4.54,bad,terbuka,0
23,2025-08-30 13:47:46.751 +0700,94,22.49,94.96,30.4,7.32,bad,terbuka,0
24,2025-08-30 13:47:54.155 +0700,49,32.85,71.34,43.21,8.73,bad,terbuka,0
25,2025-08-30 13:48:01.536 +0700,93,27.36,48.62,72.98,7.78,warning,tertutup,2
26,2025-08-30 13:48:08.906 +0700,73,30.68,72.78,80.53,8.7,bad,terbuka,0
27,2025-08-30 13:48:16.284 +0700,65,35.97,43.92,26.99,5.85,bad,tertutup,0
28,2025-08-30 13:48:23.668 +0700,66,33.2,56.51,32.98,5.9,warning,terbuka,2
29,2025-08-30 13:48:31.091 +0700,77,22.76,83.38,75.16,7.15,warning,tertutup,1
30,2025-08-30 13:48:38.459 +0700,63,38.06,62.1,50.66,8.65,bad,terbuka,0
31,2025-08-30 13:48:45.841 +0700,59,35.4,90.04,6.41,6.1,bad,terbuka,0
32,2025-08-30 13:48:53.224 +0700,43,22.15,85.43,57.07,5.59,warning,terbuka,3
33,2025-08-30 13:49:00.641 +0700,79,38.24,83.48,90.82,7.42,bad,tertutup,0
34,2025-08-30 13:49:08.023 +0700,87,33.54,64.98,75.4,7.21,warning,tertutup,1
35,2025-08-30 13:49:15.390 +0700,91,30.36,69.96,56.64,7.74,warning,tertutup,3
36,2025-08-30 13:49:22.770 +0700,81,35.33,40.18,27.97,8.66,bad,tertutup,0
37,2025-08-30 13:49:30.153 +0700,61,25.88,71.75,20.37,8.76,bad,tertutup,0
38,2025-08-30 13:49:37.499 +0700,99,22.93,94.38,18.6,5.21,bad,tertutup,0
39,2025-08-30 13:49:44.881 +0700,77,20.89,65.67,30.38,4.86,good,terbuka,7
40,2025-08-30 13:49:52.184 +0700,83,30.52,90.65,94.9,8.6,bad,tertutup,0
41,2025-08-30 13:49:59.591 +0700,35,36.2,52.1,60.49,8.94,bad,terbuka,0
42,2025-08-30 13:50:06.997 +0700,73,25.08,80.29,85.94,4.21,bad,tertutup,0
43,2025-08-30 13:50:14.400 +0700,51,33.37,42.87,80.73,4.8,bad,tertutup,0
44,2025-08-30 13:50:21.797 +0700,46,31.03,40.11,1.03,6.78,warning,terbuka,2
45,2025-08-30 13:50:29.198 +0700,80,29.45,58.03,31.29,3.02,bad,terbuka,0
46,2025-08-30 13:50:36.546 +0700,70,33.84,56.57,21.62,6.32,warning,terbuka,1
47,2025-08-30 13:50:43.902 +0700,64,26.55,85.63,89.35,3.63,bad,tertutup,0
48,2025-08-30 13:50:51.193 +0700,88,27.09,68.97,92.63,7.89,bad,terbuka,0
49,2025-08-30 13:50:58.483 +0700,70,36.88,40.3,25.96,7.59,bad,terbuka,0
50,2025-08-30 13:51:05.848 +0700,54,32.54,59.52,38.3,5.22,warning,tertutup,1
51,2025-08-30 13:51:13.231 +0700,40,24.0,88.0,60.79,5.58,warning,terbuka,3
52,2025-08-30 13:51:20.523 +0700,30,21.32,65.39,24.32,5.91,good,terbuka,10
53,2025-08-30 13:51:27.941 +0700,58,29.25,55.95,33.28,8.79,bad,terbuka,0
54,2025-08-30 13:51:35.344 +0700,30,22.0,53.05,98.51,4.04,bad,tertutup,0
